date,open,high,low,close,volume,ticker
2021-08-24,217.529999,219.589996,215.350006,217.929993,29729900,NVDA
2021-08-24,64.839996,65.059998,63.919998,63.98,6133900,TWTR
2021-08-25,217.369995,224.699997,217.220001,222.130005,34770100,NVDA
2021-08-25,63.950001,64.309998,63.200001,64.169998,5470200,TWTR
2021-08-26,222.0,223.399994,217.899994,220.679993,23794000,NVDA
2021-08-26,63.959999,64.25,62.529999,62.610001,6379500,TWTR
2021-08-27,221.839996,227.220001,221.669998,226.360001,30472200,NVDA
2021-08-27,62.720001,63.720001,62.490002,63.43,6332600,TWTR
2021-08-30,228.300003,230.429993,225.509995,226.880005,26258000,NVDA
2021-08-30,63.700001,65.050003,63.450001,64.699997,8071900,TWTR
2021-08-31,226.949997,226.949997,221.199997,223.850006,25985000,NVDA
2021-08-31,64.519997,65.150002,64.160004,64.5,9157900,TWTR
2021-09-01,224.850006,226.970001,223.570007,224.410004,20176700,NVDA
2021-09-01,64.650002,66.720001,64.650002,65.550003,15284300,TWTR
2021-09-02,225.179993,225.929993,222.949997,223.960007,18783400,NVDA
2021-09-02,65.970001,66.050003,64.410004,64.599998,8589700,TWTR
2021-09-03,223.25,229.860001,222.0,228.429993,28053200,NVDA
2021-09-03,64.43,65.089996,63.849998,64.660004,5060100,TWTR
2021-09-07,228.330002,228.990005,225.220001,226.619995,19810700,NVDA
2021-09-07,64.709999,65.129997,64.150002,64.980003,7149400,TWTR
2021-09-08,225.130005,226.100006,219.770004,223.389999,25443400,NVDA
2021-09-08,64.940002,65.360001,62.080002,62.27,11767200,TWTR
2021-09-09,223.119995,225.380005,221.309998,221.770004,19685600,NVDA
2021-09-09,62.360001,63.18,62.240002,62.459999,8168900,TWTR
2021-09-10,223.479996,226.259995,222.699997,224.779999,24837600,NVDA
2021-09-10,62.950001,63.369999,61.470001,61.560001,7032100,TWTR
2021-09-13,226.839996,229.639999,218.580002,221.520004,29750000,NVDA
2021-09-13,61.299999,61.41,58.450001,59.66,16851600,TWTR
2021-09-14,222.75,224.100006,220.860001,222.419998,19975500,NVDA
2021-09-14,60.07,60.700001,59.490002,60.189999,8240100,TWTR
2021-09-15,223.089996,223.669998,219.660004,223.410004,16653800,NVDA
2021-09-15,60.099998,61.91,59.639999,61.84,13074500,TWTR
2021-09-16,221.830002,222.770004,219.270004,222.419998,15603300,NVDA
2021-09-16,61.529999,62.610001,60.93,62.290001,9918700,TWTR
2021-09-17,223.0,223.210007,218.300003,219.0,29450300,NVDA
2021-09-17,62.099998,62.98,61.650002,62.470001,9810600,TWTR
2021-09-20,211.460007,214.330002,206.619995,211.130005,34944000,NVDA
2021-09-20,61.150002,61.32,59.84,60.950001,12194300,TWTR
2021-09-21,214.169998,214.25,209.5,212.460007,20468800,NVDA
2021-09-21,61.509998,63.299999,61.509998,62.779999,10400300,TWTR
2021-09-22,213.660004,219.600006,211.960007,219.410004,26872600,NVDA
2021-09-22,62.049999,64.629997,61.259998,64.25,13052300,TWTR
2021-09-23,221.399994,225.350006,218.899994,224.820007,24855500,NVDA
2021-09-23,64.790001,66.93,64.040001,66.690002,15123500,TWTR
2021-09-24,220.699997,221.490005,218.610001,220.809998,21765500,NVDA
2021-09-24,66.089996,67.449997,65.459999,67.220001,11035700,TWTR
2021-09-27,217.100006,217.990005,213.25,216.600006,24521500,NVDA
2021-09-27,66.610001,67.089996,65.220001,65.370003,11264900,TWTR
2021-09-28,212.139999,214.190002,206.509995,206.990005,34306900,NVDA
2021-09-28,64.360001,64.540001,62.16,62.450001,9866600,TWTR
2021-09-29,209.399994,210.169998,204.669998,205.169998,21839400,NVDA
2021-09-29,62.939999,63.360001,60.009998,60.07,9256100,TWTR
2021-09-30,207.679993,210.660004,206.880005,207.160004,22100900,NVDA
2021-09-30,60.380001,61.23,59.860001,60.389999,9372600,TWTR
2021-10-01,207.5,208.589996,202.029999,207.419998,24097800,NVDA
2021-10-01,60.810001,62.139999,60.560001,61.98,9728400,TWTR
2021-10-04,205.039993,205.419998,195.550003,197.320007,34563500,NVDA
2021-10-04,61.040001,61.16,57.639999,58.389999,17381300,TWTR
2021-10-05,199.5,206.479996,198.539993,204.509995,27928200,NVDA
2021-10-05,59.209999,60.669998,58.82,59.860001,12006500,TWTR
2021-10-06,201.199997,207.199997,200.800003,207.0,29720200,NVDA
2021-10-06,58.950001,61.709999,58.790001,61.290001,10648100,TWTR
2021-10-07,210.919998,213.220001,209.720001,210.75,25691900,NVDA
2021-10-07,62.200001,64.360001,62.150002,63.970001,15010400,TWTR
2021-10-08,211.009995,212.059998,207.75,208.309998,15125800,NVDA
2021-10-08,64.25,64.339996,63.310001,63.68,8098800,TWTR
2021-10-11,205.75,210.630005,205.110001,206.949997,16338800,NVDA
2021-10-11,62.990002,63.509998,62.07,62.099998,9020400,TWTR
2021-10-12,208.279999,210.570007,205.279999,206.710007,16213400,NVDA
2021-10-12,61.68,62.799999,60.790001,61.450001,9952100,TWTR
2021-10-13,209.179993,209.899994,207.130005,209.389999,18065200,NVDA
2021-10-13,61.959999,62.740002,61.509998,62.200001,9423500,TWTR
2021-10-14,212.880005,217.550003,211.220001,217.460007,24358900,NVDA
2021-10-14,63.009998,63.779999,62.75,63.169998,6807900,TWTR
2021-10-15,218.100006,219.309998,216.619995,218.619995,22699400,NVDA
2021-10-15,63.240002,63.43,62.290001,62.77,6693600,TWTR
2021-10-18,217.490005,222.910004,216.440002,222.220001,18949400,NVDA
2021-10-18,62.689999,65.07,62.669998,64.839996,10359500,TWTR
2021-10-19,222.759995,223.789993,220.369995,222.899994,16147300,NVDA
2021-10-19,65.139999,67.360001,64.300003,66.110001,11486900,TWTR
2021-10-20,223.050003,224.330002,219.820007,221.029999,14627600,NVDA
2021-10-20,66.360001,68.410004,65.540001,65.800003,15938400,TWTR
2021-10-21,220.970001,227.110001,220.830002,226.919998,18759000,NVDA
2021-10-21,65.669998,65.980003,64.730003,65.400002,10918500,TWTR
2021-10-22,228.229996,231.300003,225.610001,227.259995,24938400,NVDA
2021-10-22,63.810001,64.470001,62.09,62.240002,17636400,TWTR
2021-10-25,229.729996,233.550003,227.699997,231.660004,23023500,NVDA
2021-10-25,61.52,62.669998,60.450001,62.110001,15874500,TWTR
2021-10-26,239.889999,252.589996,239.240005,247.169998,48589800,NVDA
2021-10-26,62.66,63.080002,60.939999,61.43,22676100,TWTR
2021-10-27,244.740005,250.899994,242.820007,244.509995,24599000,NVDA
2021-10-27,60.049999,60.16,54.790001,54.810001,48107700,TWTR
2021-10-28,248.779999,249.5,245.229996,249.410004,23420400,NVDA
2021-10-28,55.080002,55.639999,53.889999,54.290001,22508400,TWTR
2021-10-29,250.009995,257.089996,250.0,255.669998,29250300,NVDA
2021-10-29,54.009998,54.48,53.150002,53.540001,14832400,TWTR
2021-11-01,256.48999,258.940002,252.270004,258.269989,26574000,NVDA
2021-11-01,53.560001,55.330002,53.41,55.110001,14747000,TWTR
2021-11-02,258.220001,266.779999,258.0,264.01001,29411200,NVDA
2021-11-02,55.040001,55.080002,53.779999,53.990002,11571400,TWTR
2021-11-03,266.700012,267.839996,262.350006,265.980011,23991000,NVDA
2021-11-03,53.68,54.549999,53.099998,54.529999,9774200,TWTR
2021-11-04,272.290009,313.649994,271.179993,298.01001,115363100,NVDA
2021-11-04,54.580002,54.84,53.18,53.68,11284700,TWTR
2021-11-05,301.869995,314.0,294.100006,297.519989,85126000,NVDA
2021-11-05,54.110001,54.18,52.810001,53.150002,13273800,TWTR
2021-11-08,301.48999,311.0,299.070007,308.040009,50310100,NVDA
2021-11-08,53.450001,54.32,53.16,54.080002,10565500,TWTR
2021-11-09,322.820007,323.100006,299.640015,306.570007,64674600,NVDA
2021-11-09,54.110001,54.93,53.16,53.700001,11230100,TWTR
2021-11-10,293.559998,308.5,287.779999,294.589996,63620600,NVDA
2021-11-10,53.25,53.98,51.75,52.330002,18858400,TWTR
2021-11-11,304.679993,305.899994,297.769989,303.899994,33217200,NVDA
2021-11-11,52.59,52.84,51.84,51.98,13972100,TWTR
2021-11-12,300.100006,306.799988,296.299988,303.899994,41305400,NVDA
2021-11-12,52.299999,52.810001,51.919998,52.25,13287600,TWTR
2021-11-15,305.519989,306.440002,292.470001,300.25,38490900,NVDA
2021-11-15,52.41,53.91,52.41,52.950001,21965600,TWTR
2021-11-16,297.589996,303.899994,297.059998,302.029999,26448400,NVDA
2021-11-16,52.860001,53.0,51.880001,52.110001,10743600,TWTR
2021-11-17,304.179993,305.089996,288.0,292.609985,42850800,NVDA
2021-11-17,52.029999,52.139999,50.580002,50.610001,16968800,TWTR
2021-11-18,323.670013,327.600006,313.209991,316.75,78171100,NVDA
2021-11-18,50.650002,50.830002,48.459999,48.599998,22373500,TWTR
2021-11-19,322.429993,330.880005,319.049988,329.850006,53386700,NVDA
2021-11-19,49.119999,50.369999,48.400002,48.400002,26162400,TWTR
2021-11-22,335.170013,346.470001,319.0,319.559998,75433500,NVDA
2021-11-22,48.509998,48.549999,46.52,47.310001,26620100,TWTR
2021-11-23,315.350006,323.600006,308.799988,317.459991,53216300,NVDA
2021-11-23,47.200001,47.459999,45.98,47.139999,19663700,TWTR
2021-11-24,314.609985,328.549988,309.279999,326.73999,43516200,NVDA
2021-11-24,46.66,47.639999,46.16,47.52,9979500,TWTR
2021-11-26,326.0,327.100006,313.5,315.029999,28306900,NVDA
2021-11-26,46.639999,47.349998,46.23,47.07,7861300,TWTR
2021-11-29,323.660004,334.119995,320.359985,333.76001,45496400,NVDA
2021-11-29,51.880001,52.27,45.619999,45.779999,71686600,TWTR
2021-11-30,331.690002,333.529999,318.640015,326.76001,62206600,NVDA
2021-11-30,45.509998,45.849998,43.0,43.939999,36213400,TWTR
2021-12-01,332.190002,332.890015,313.799988,314.350006,48436800,NVDA
2021-12-01,44.91,46.5,42.799999,42.82,34082600,TWTR
2021-12-02,312.140015,324.779999,310.25,321.26001,47289000,NVDA
2021-12-02,43.060001,43.16,41.75,42.650002,24374800,TWTR
2021-12-03,320.0,321.290009,301.299988,306.929993,54432500,NVDA
2021-12-03,42.82,43.099998,41.009998,42.07,26133700,TWTR
2021-12-06,298.799988,302.410004,280.380005,300.369995,65893800,NVDA
2021-12-06,42.110001,44.720001,41.75,44.470001,26228700,TWTR
2021-12-07,309.570007,324.48999,306.51001,324.269989,59305300,NVDA
2021-12-07,45.07,46.34,44.32,44.459999,21200500,TWTR
2021-12-08,319.98999,322.899994,314.209991,318.26001,47555100,NVDA
2021-12-08,44.599998,46.200001,44.34,45.720001,18408200,TWTR
2021-12-09,317.339996,322.049988,304.279999,304.899994,48850700,NVDA
2021-12-09,47.209999,48.220001,46.41,46.459999,26145200,TWTR
2021-12-10,311.5,313.049988,298.609985,301.980011,48882500,NVDA
2021-12-10,46.599998,46.599998,44.970001,45.560001,14060600,TWTR
2021-12-13,302.48999,302.940002,281.160004,281.609985,59834400,NVDA
2021-12-13,45.549999,45.900002,43.779999,44.599998,11710300,TWTR
2021-12-14,276.98999,286.779999,272.5,283.369995,66703500,NVDA
2021-12-14,44.040001,44.689999,43.700001,44.349998,11205400,TWTR
2021-12-15,284.0,305.0,278.380005,304.589996,69829700,NVDA
2021-12-15,44.0,44.240002,42.740002,44.07,14962100,TWTR
2021-12-16,311.519989,311.600006,280.929993,283.869995,70736600,NVDA
2021-12-16,44.43,45.029999,42.720001,43.130001,13052600,TWTR
2021-12-17,279.850006,289.220001,277.600006,278.01001,71375800,NVDA
2021-12-17,42.700001,44.029999,41.630001,43.07,29138000,TWTR
2021-12-20,273.049988,281.440002,271.450012,277.190002,46184700,NVDA
2021-12-20,42.369999,43.27,41.790001,42.98,12319500,TWTR
2021-12-21,283.73999,291.200012,274.01001,290.75,52438500,NVDA
2021-12-21,43.23,44.450001,42.73,44.360001,9537400,TWTR
2021-12-22,288.910004,295.549988,284.48999,294.0,39518400,NVDA
2021-12-22,44.049999,44.560001,43.630001,43.900002,10134800,TWTR
2021-12-23,297.549988,300.589996,294.309998,296.399994,34302200,NVDA
2021-12-23,44.0,44.529999,43.0,44.16,8977600,TWTR
2021-12-27,296.600006,310.869995,296.399994,309.450012,40368600,NVDA
2021-12-27,44.209999,44.919998,44.130001,44.330002,8589700,TWTR
2021-12-28,313.119995,313.299988,300.119995,303.220001,42059100,NVDA
2021-12-28,44.209999,44.779999,43.23,43.43,8831000,TWTR
2021-12-29,302.730011,305.480011,293.660004,300.01001,34313900,NVDA
2021-12-29,43.169998,43.549999,42.560001,42.759998,8732900,TWTR
2021-12-30,298.269989,304.570007,295.399994,295.859985,30886400,NVDA
2021-12-30,42.77,45.09,42.630001,44.459999,14541100,TWTR
2021-12-31,296.73999,300.299988,293.309998,294.109985,26653000,NVDA
2021-12-31,44.34,44.759998,43.18,43.220001,9829600,TWTR
2022-01-03,298.149994,307.109985,297.850006,301.209991,39154700,NVDA
2022-01-03,43.5,43.689999,42.48,42.66,14431900,TWTR
2022-01-04,302.769989,304.679993,283.48999,292.899994,52715400,NVDA
2022-01-04,42.849998,42.970001,40.360001,40.849998,21422400,TWTR
2022-01-05,289.48999,294.160004,275.329987,276.040009,49806400,NVDA
2022-01-05,40.799999,41.880001,39.450001,39.5,22008600,TWTR
2022-01-06,276.399994,284.380005,270.649994,281.779999,45418600,NVDA
2022-01-06,39.5,40.439999,38.689999,39.59,16613400,TWTR
2022-01-07,281.410004,284.220001,270.570007,272.470001,40993900,NVDA
2022-01-07,39.650002,40.689999,39.32,39.669998,14669900,TWTR
2022-01-10,265.809998,274.690002,256.440002,274.0,59468100,NVDA
2022-01-10,39.330002,40.029999,38.220001,39.970001,14997300,TWTR
2022-01-11,273.230011,280.649994,268.390015,278.170013,40408900,NVDA
2022-01-11,39.790001,40.939999,39.599998,40.66,13815400,TWTR
2022-01-12,280.670013,285.950012,276.079987,279.98999,38341300,NVDA
2022-01-12,40.880001,41.48,39.77,40.25,10439000,TWTR
2022-01-13,283.790009,284.799988,264.980011,265.75,54017100,NVDA
2022-01-13,40.150002,40.34,38.610001,38.700001,15075600,TWTR
2022-01-14,263.0,271.970001,262.100006,269.420013,39583200,NVDA
2022-01-14,38.43,39.049999,37.509998,38.439999,14849800,TWTR
2022-01-18,262.600006,266.380005,257.700012,259.029999,42427000,NVDA
2022-01-18,37.720001,38.200001,37.130001,37.299999,14896800,TWTR
2022-01-19,260.790009,265.429993,250.520004,250.669998,48831500,NVDA
2022-01-19,37.130001,38.279999,37.009998,37.349998,19798000,TWTR
2022-01-20,253.039993,255.789993,240.779999,241.5,43518100,NVDA
2022-01-20,37.84,39.029999,37.200001,37.279999,17688900,TWTR
2022-01-21,235.070007,248.229996,232.630005,233.740005,71895800,NVDA
2022-01-21,36.900002,37.080002,34.799999,34.82,25674100,TWTR
2022-01-24,223.300003,233.800003,208.880005,233.720001,91398200,NVDA
2022-01-24,33.700001,35.139999,32.049999,35.060001,31916600,TWTR
2022-01-25,225.460007,229.429993,220.0,223.240005,66461600,NVDA
2022-01-25,34.220001,34.990002,33.619999,34.169998,19205800,TWTR
2022-01-26,232.399994,240.570007,223.0,227.720001,75595900,NVDA
2022-01-26,34.970001,35.43,33.27,33.619999,21377900,TWTR
2022-01-27,235.679993,239.949997,216.75,219.440002,57335300,NVDA
2022-01-27,34.139999,35.139999,33.810001,33.84,16637300,TWTR
2022-01-28,220.119995,228.580002,212.960007,228.399994,54377400,NVDA
2022-01-28,33.790001,35.299999,33.599998,35.27,14368700,TWTR
2022-01-31,231.820007,245.089996,230.520004,244.860001,56468000,NVDA
2022-01-31,35.43,37.560001,35.34,37.509998,17558300,TWTR
2022-02-01,251.039993,251.449997,238.899994,246.380005,51892500,NVDA
2022-02-01,37.84,38.169998,36.869999,38.119999,14628200,TWTR
2022-02-02,257.940002,258.170013,245.529999,252.419998,54341900,NVDA
2022-02-02,38.290001,38.290001,36.25,36.509998,18993000,TWTR
2022-02-03,244.580002,250.770004,237.800003,239.479996,41017800,NVDA
2022-02-03,33.84,35.18,33.84,34.48,32803400,TWTR
2022-02-04,239.720001,246.350006,236.320007,243.190002,35482900,NVDA
2022-02-04,35.66,37.439999,34.759998,36.939999,23579600,TWTR
2022-02-07,243.720001,251.820007,242.020004,247.279999,37686800,NVDA
2022-02-07,36.720001,37.330002,35.900002,36.040001,22770500,TWTR
2022-02-08,243.589996,252.300003,239.800003,251.080002,41035900,NVDA
2022-02-08,35.52,36.27,35.150002,35.98,17194900,TWTR
2022-02-09,256.220001,267.25,253.529999,267.049988,52428200,NVDA
2022-02-09,36.5,37.919998,36.139999,37.830002,24473500,TWTR
2022-02-10,259.950012,269.25,256.0,258.23999,51320000,NVDA
2022-02-10,36.560001,39.099998,36.220001,37.080002,48150300,TWTR
2022-02-11,259.160004,261.519989,237.729996,239.490005,60547200,NVDA
2022-02-11,37.419998,37.759998,35.66,35.84,23516800,TWTR
2022-02-14,239.339996,248.75,237.550003,242.669998,44042400,NVDA
2022-02-14,35.619999,36.610001,35.5,35.689999,15212600,TWTR
2022-02-15,249.490005,265.450012,247.839996,264.950012,69986900,NVDA
2022-02-15,36.23,37.0,36.060001,36.98,21350400,TWTR
2022-02-16,262.589996,265.820007,255.520004,265.109985,73267600,NVDA
2022-02-16,35.970001,36.279999,35.52,36.240002,17602400,TWTR
2022-02-17,256.299988,257.850006,241.649994,245.070007,81059500,NVDA
2022-02-17,35.990002,36.610001,35.32,35.43,16524400,TWTR
2022-02-18,246.679993,249.860001,231.0,236.419998,76125500,NVDA
2022-02-18,35.490002,35.66,34.099998,34.32,15339000,TWTR
2022-02-22,230.350006,240.639999,230.0,233.899994,63342200,NVDA
2022-02-22,33.66,33.93,32.75,32.93,16913100,TWTR
