date,open,high,low,close,volume,ticker
2022-02-23,238.020004,241.550003,223.009995,223.869995,56651100,NVDA
2022-02-23,33.25,33.459999,32.419998,32.759998,15102100,TWTR
2022-02-24,210.149994,238.0,208.899994,237.479996,73580100,NVDA
2022-02-24,31.299999,35.07,31.299999,34.98,22551000,TWTR
2022-02-25,237.210007,242.169998,233.809998,241.570007,52886600,NVDA
2022-02-25,35.119999,35.299999,34.130001,35.290001,15394900,TWTR
2022-02-28,239.919998,246.649994,237.070007,243.850006,47731900,NVDA
2022-02-28,34.950001,36.049999,34.849998,35.549999,17962000,TWTR
2022-03-01,242.910004,243.770004,231.320007,234.770004,41205600,NVDA
2022-03-01,35.509998,36.130001,34.709999,35.560001,17948000,TWTR
2022-03-02,237.559998,244.089996,234.149994,242.199997,38964200,NVDA
2022-03-02,35.77,35.77,34.130001,34.619999,18255100,TWTR
2022-03-03,242.619995,243.259995,234.690002,237.139999,36509500,NVDA
2022-03-03,34.900002,35.18,33.450001,33.490002,18792000,TWTR
2022-03-04,233.839996,236.800003,224.820007,229.360001,43141500,NVDA
2022-03-04,33.75,34.23,32.950001,33.389999,17504000,TWTR
2022-03-07,228.169998,230.330002,213.300003,213.520004,45082100,NVDA
2022-03-07,33.509998,33.880001,32.400002,32.419998,18780200,TWTR
2022-03-08,213.089996,223.729996,206.5,215.139999,55746700,NVDA
2022-03-08,32.27,33.830002,31.950001,32.68,17410600,TWTR
2022-03-09,223.869995,232.199997,222.470001,230.139999,49274200,NVDA
2022-03-09,33.549999,34.529999,33.299999,34.369999,16886000,TWTR
2022-03-10,225.309998,227.880005,218.820007,226.580002,42806600,NVDA
2022-03-10,33.630001,34.439999,33.369999,34.119999,12583300,TWTR
2022-03-11,230.220001,231.449997,220.460007,221.0,36720900,NVDA
2022-03-11,34.040001,34.110001,32.880001,33.0,15751900,TWTR
2022-03-14,218.690002,222.619995,211.589996,213.300003,38535400,NVDA
2022-03-14,32.689999,33.950001,32.48,33.029999,17551500,TWTR
2022-03-15,215.179993,230.380005,213.220001,229.729996,49199600,NVDA
2022-03-15,33.119999,34.52,33.0,33.970001,14678000,TWTR
2022-03-16,235.0,245.970001,231.720001,244.960007,67142200,NVDA
2022-03-16,34.900002,35.650002,34.32,35.369999,25197000,TWTR
2022-03-17,241.199997,248.419998,239.059998,247.660004,47194100,NVDA
2022-03-17,35.209999,37.709999,34.889999,37.299999,30853100,TWTR
2022-03-18,247.990005,265.690002,246.240005,264.529999,73071900,NVDA
2022-03-18,37.459999,39.049999,37.18,37.77,35946300,TWTR
2022-03-21,265.070007,271.519989,259.670013,267.339996,59172700,NVDA
2022-03-21,37.700001,37.889999,36.639999,37.439999,20298700,TWTR
2022-03-22,267.269989,272.380005,260.720001,265.23999,54700700,NVDA
2022-03-22,37.639999,39.049999,37.619999,38.43,17162100,TWTR
2022-03-23,261.26001,266.119995,255.75,256.339996,50212000,NVDA
2022-03-23,38.0,38.75,37.580002,38.0,12993600,TWTR
2022-03-24,261.660004,283.200012,259.070007,281.5,87737900,NVDA
2022-03-24,38.330002,39.09,38.23,38.82,18281400,TWTR
2022-03-25,278.859985,283.579987,272.709991,276.920013,57901600,NVDA
2022-03-25,38.990002,39.470001,37.689999,38.599998,20787500,TWTR
2022-03-28,277.559998,282.5,272.059998,282.190002,42549400,NVDA
2022-03-28,38.439999,39.299999,38.299999,39.119999,14225600,TWTR
2022-03-29,286.950012,289.459991,279.799988,286.559998,48898400,NVDA
2022-03-29,39.48,40.959999,39.389999,40.689999,17855400,TWTR
2022-03-30,283.040009,284.959991,275.029999,276.899994,46348700,NVDA
2022-03-30,40.349998,40.349998,38.57,39.0,15804300,TWTR
2022-03-31,277.820007,282.480011,272.700012,272.859985,52344000,NVDA
2022-03-31,39.110001,39.23,38.41,38.689999,13208300,TWTR
2022-04-01,273.75,274.959991,262.670013,267.119995,51723500,NVDA
2022-04-01,39.16,39.849998,39.0,39.310001,12131800,TWTR
2022-04-04,267.279999,275.579987,266.130005,273.600006,39712000,NVDA
2022-04-04,47.869999,51.369999,46.860001,49.970001,268465400,TWTR
2022-04-05,272.540009,273.190002,258.200012,259.309998,43661500,NVDA
2022-04-05,53.849998,54.57,50.560001,50.98,217520100,TWTR
2022-04-06,249.339996,253.0,240.029999,244.070007,70383300,NVDA
2022-04-06,50.040001,52.869999,49.299999,50.77,159034700,TWTR
2022-04-07,244.410004,247.220001,234.779999,242.080002,55799200,NVDA
2022-04-07,50.470001,51.639999,46.549999,48.029999,120844100,TWTR
2022-04-08,239.169998,239.229996,230.619995,231.190002,52478100,NVDA
2022-04-08,47.299999,48.439999,45.830002,46.23,83315900,TWTR
2022-04-11,222.139999,223.199997,216.600006,219.169998,57520700,NVDA
2022-04-11,45.75,47.98,44.709999,47.009998,117814000,TWTR
2022-04-12,225.369995,227.25,212.820007,215.039993,66225800,NVDA
2022-04-12,47.029999,47.549999,44.439999,44.48,60794000,TWTR
2022-04-13,217.279999,225.0,214.550003,222.029999,51694300,NVDA
2022-04-13,44.799999,46.330002,44.549999,45.849998,44306700,TWTR
2022-04-14,225.050003,227.770004,211.630005,212.580002,56909700,NVDA
2022-04-14,48.369999,48.5,44.720001,45.080002,258868300,TWTR
2022-04-18,212.0,220.880005,210.789993,217.830002,52570100,NVDA
2022-04-18,46.240002,48.73,44.360001,48.450001,153119600,TWTR
2022-04-19,217.199997,223.729996,213.139999,221.979996,51278100,NVDA
2022-04-19,47.299999,48.5,45.0,46.16,125776000,TWTR
2022-04-20,225.169998,226.699997,212.0,214.820007,46897400,NVDA
2022-04-20,46.34,47.110001,45.029999,46.720001,63360000,TWTR
2022-04-21,217.089996,223.919998,200.0,201.830002,65620900,NVDA
2022-04-21,45.509998,47.939999,45.5,47.080002,70413600,TWTR
2022-04-22,203.029999,204.860001,195.0,195.149994,62471300,NVDA
2022-04-22,47.77,49.73,47.490002,48.93,76504500,TWTR
2022-04-25,192.020004,199.449997,190.960007,199.020004,64156600,NVDA
2022-04-25,51.02,52.290001,50.240002,51.700001,176803600,TWTR
2022-04-26,197.179993,197.880005,186.699997,187.880005,65314300,NVDA
2022-04-26,51.57,51.619999,49.43,49.68,115020400,TWTR
2022-04-27,185.979996,191.669998,182.899994,184.149994,49946000,NVDA
2022-04-27,49.060001,49.259998,47.82,48.639999,59106900,TWTR
2022-04-28,189.669998,200.369995,184.899994,197.820007,57032700,NVDA
2022-04-28,49.009998,49.919998,47.959999,49.110001,43816900,TWTR
2022-04-29,194.020004,201.279999,185.169998,185.470001,50043500,NVDA
2022-04-29,49.450001,50.25,48.740002,49.02,38250900,TWTR
2022-05-02,185.410004,195.740005,183.910004,195.330002,57204900,NVDA
2022-05-02,48.700001,49.759998,48.57,49.139999,32608100,TWTR
2022-05-03,194.0,198.25,191.330002,196.020004,47575100,NVDA
2022-05-03,49.150002,49.48,48.75,48.869999,24773000,TWTR
2022-05-04,199.229996,204.0,187.509995,203.339996,64885500,NVDA
2022-05-04,48.799999,49.25,48.34,49.060001,28443000,TWTR
2022-05-05,198.669998,199.25,185.0,188.440002,62633100,NVDA
2022-05-05,50.529999,51.209999,49.810001,50.360001,60506900,TWTR
2022-05-06,187.360001,195.119995,179.899994,186.75,63329700,NVDA
2022-05-06,49.959999,50.290001,49.5,49.799999,23446300,TWTR
2022-05-09,180.339996,182.550003,168.270004,169.5,64445500,NVDA
2022-05-09,49.299999,49.439999,47.630001,47.959999,37706800,TWTR
2022-05-10,176.889999,181.979996,170.25,175.949997,76147400,NVDA
2022-05-10,47.91,48.360001,46.5,47.259998,23816700,TWTR
2022-05-11,173.470001,177.529999,165.679993,166.300003,67016700,NVDA
2022-05-11,46.950001,48.150002,45.799999,46.09,24815100,TWTR
2022-05-12,162.190002,167.880005,155.669998,161.75,70872800,NVDA
2022-05-12,45.009998,47.470001,43.330002,45.080002,37682200,TWTR
2022-05-13,167.880005,179.279999,165.929993,177.059998,67043700,NVDA
2022-05-13,40.400002,42.0,40.009998,40.720001,101830400,TWTR
2022-05-16,175.089996,177.880005,171.059998,172.639999,52144600,NVDA
2022-05-16,39.169998,39.290001,37.32,37.389999,52310700,TWTR
2022-05-17,180.740005,183.710007,176.339996,181.770004,58583000,NVDA
2022-05-17,37.0,38.869999,36.849998,38.32,44990300,TWTR
2022-05-18,177.050003,181.179993,168.639999,169.380005,54516100,NVDA
2022-05-18,37.419998,38.720001,36.580002,36.849998,24010300,TWTR
2022-05-19,169.369995,176.869995,167.339996,171.240005,62131000,NVDA
2022-05-19,36.759998,38.5,36.200001,37.290001,32000300,TWTR
2022-05-20,173.320007,174.100006,157.550003,166.940002,73910500,NVDA
2022-05-20,37.77,38.310001,36.75,38.290001,23637900,TWTR
2022-05-23,162.740005,169.149994,161.789993,168.979996,63988900,NVDA
2022-05-23,37.77,38.0,36.939999,37.860001,13601300,TWTR
2022-05-24,165.100006,165.970001,157.800003,161.539993,58855000,NVDA
2022-05-24,36.939999,37.200001,35.400002,35.759998,22663000,TWTR
2022-05-25,160.199997,171.110001,160.0,169.75,78113200,NVDA
2022-05-25,36.060001,37.369999,36.02,37.16,23262800,TWTR
2022-05-26,160.360001,180.919998,160.220001,178.509995,99657500,NVDA
2022-05-26,38.52,39.59,38.23,39.52,22968400,TWTR
2022-05-27,181.860001,188.809998,181.0,188.110001,73837900,NVDA
2022-05-27,39.57,40.77,39.48,40.169998,16789900,TWTR
2022-05-31,189.800003,192.0,183.5,186.720001,66410000,NVDA
2022-05-31,40.07,40.349998,39.419998,39.599998,11579000,TWTR
2022-06-01,187.240005,190.529999,181.220001,183.199997,54451400,NVDA
2022-06-01,39.799999,40.259998,39.240002,39.299999,11117200,TWTR
2022-06-02,182.919998,196.190002,181.979996,195.919998,64865600,NVDA
2022-06-02,39.07,40.470001,38.810001,39.91,11696000,TWTR
2022-06-03,190.820007,193.320007,185.220001,187.199997,59877900,NVDA
2022-06-03,40.450001,41.040001,39.98,40.16,18269900,TWTR
2022-06-06,191.389999,193.369995,185.639999,187.860001,42240600,NVDA
2022-06-06,38.16,39.939999,37.91,39.560001,26119600,TWTR
2022-06-07,184.720001,190.0,181.880005,189.259995,38891400,NVDA
2022-06-07,39.09,40.240002,38.950001,40.130001,15808700,TWTR
2022-06-08,187.990005,191.800003,185.350006,186.479996,36325200,NVDA
2022-06-08,39.959999,41.290001,39.830002,40.439999,15293000,TWTR
2022-06-09,184.809998,189.330002,180.410004,180.479996,39557400,NVDA
2022-06-09,40.25,40.540001,39.529999,39.529999,7970300,TWTR
2022-06-10,176.0,176.970001,168.690002,169.740005,46524800,NVDA
2022-06-10,39.52,39.630001,38.889999,38.98,10527700,TWTR
2022-06-13,160.0,163.119995,156.059998,156.470001,60415300,NVDA
2022-06-13,38.0,38.580002,36.91,37.029999,11599800,TWTR
2022-06-14,157.309998,160.660004,154.119995,158.360001,46968000,NVDA
2022-06-14,37.950001,38.869999,37.189999,37.220001,13408100,TWTR
2022-06-15,160.949997,168.679993,159.259995,165.270004,56393600,NVDA
2022-06-15,37.5,38.509998,37.240002,37.990002,14717700,TWTR
2022-06-16,158.600006,159.419998,154.009995,156.009995,54574900,NVDA
2022-06-16,38.610001,38.709999,36.959999,37.360001,20948000,TWTR
2022-06-17,156.479996,159.949997,153.279999,158.800003,63033400,NVDA
2022-06-17,37.32,38.049999,37.02,37.779999,25049200,TWTR
2022-06-21,164.75,170.080002,164.070007,165.660004,48308900,NVDA
2022-06-21,38.189999,39.080002,37.66,38.91,16902200,TWTR
2022-06-22,162.259995,166.619995,161.800003,163.600006,43713500,NVDA
2022-06-22,38.57,39.34,38.41,38.529999,10823800,TWTR
2022-06-23,165.190002,165.850006,158.529999,162.25,46368000,NVDA
2022-06-23,38.759998,39.080002,38.25,38.68,6327600,TWTR
2022-06-24,165.0,171.399994,163.100006,171.259995,47215300,NVDA
2022-06-24,39.009998,39.919998,38.869999,39.41,18090600,TWTR
2022-06-27,173.119995,173.300003,166.259995,168.690002,42796800,NVDA
2022-06-27,39.669998,39.880001,38.900002,39.189999,7147800,TWTR
2022-06-28,169.0,172.020004,159.449997,159.820007,46114900,NVDA
2022-06-28,39.209999,39.709999,38.650002,38.790001,6055100,TWTR
2022-06-29,158.139999,158.199997,151.699997,155.419998,48235200,NVDA
2022-06-29,38.759998,38.779999,37.639999,37.799999,7178600,TWTR
2022-06-30,153.610001,155.669998,148.619995,151.589996,68607000,NVDA
2022-06-30,37.529999,38.02,36.990002,37.389999,7133100,TWTR
2022-07-01,148.990005,150.630005,143.919998,145.229996,57761000,NVDA
2022-07-01,37.380001,38.240002,37.080002,38.23,6305700,TWTR
2022-07-05,141.75,149.710007,140.550003,149.639999,65139700,NVDA
2022-07-05,38.18,38.639999,37.25,38.380001,8155700,TWTR
2022-07-06,150.100006,153.190002,147.889999,151.300003,52906600,NVDA
2022-07-06,38.209999,38.450001,37.740002,38.209999,4870300,TWTR
2022-07-07,154.559998,159.449997,153.889999,158.580002,49290300,NVDA
2022-07-07,38.32,39.509998,38.32,38.790001,13214900,TWTR
2022-07-08,154.300003,160.369995,153.889999,158.380005,46797200,NVDA
2022-07-08,37.509998,37.549999,36.799999,36.810001,29822900,TWTR
2022-07-11,155.259995,155.270004,150.380005,151.520004,43732100,NVDA
2022-07-11,34.599998,34.900002,32.549999,32.650002,67071300,TWTR
2022-07-12,152.679993,154.309998,148.770004,150.820007,45848300,NVDA
2022-07-12,32.759998,34.389999,32.52,34.060001,29539400,TWTR
2022-07-13,145.899994,153.75,144.649994,151.639999,52191800,NVDA
2022-07-13,34.950001,37.16,34.799999,36.75,50267700,TWTR
2022-07-14,151.080002,154.729996,147.279999,153.720001,45623500,NVDA
2022-07-14,36.59,37.099998,36.189999,36.290001,18951600,TWTR
2022-07-15,156.589996,157.820007,154.449997,157.619995,38593500,NVDA
2022-07-15,36.619999,37.77,36.27,37.740002,14809300,TWTR
2022-07-18,163.020004,168.970001,160.020004,161.009995,67051700,NVDA
2022-07-18,37.580002,38.759998,37.34,38.41,15147500,TWTR
2022-07-19,164.860001,171.100006,161.720001,169.919998,70236600,NVDA
2022-07-19,38.509998,40.5,38.5,39.490002,37491800,TWTR
2022-07-20,169.470001,179.330002,168.009995,178.070007,76053800,NVDA
2022-07-20,39.560001,40.009998,38.82,39.599998,13946400,TWTR
2022-07-21,178.850006,181.440002,175.449997,180.5,55704900,NVDA
2022-07-21,39.5,40.099998,39.119999,39.52,11409800,TWTR
2022-07-22,178.929993,179.669998,171.369995,173.190002,53667100,NVDA
2022-07-22,38.900002,40.18,38.709999,39.84,25188700,TWTR
2022-07-25,170.190002,171.240005,166.490005,170.240005,48074800,NVDA
2022-07-25,39.23,39.599998,38.740002,39.240002,10395600,TWTR
2022-07-26,168.889999,169.190002,164.779999,165.330002,39786500,NVDA
2022-07-26,39.080002,39.529999,38.889999,39.34,12637200,TWTR
2022-07-27,170.320007,179.360001,169.130005,177.899994,56977600,NVDA
2022-07-27,39.580002,40.110001,39.130001,39.849998,11598100,TWTR
2022-07-28,179.75,181.399994,174.399994,179.839996,47464600,NVDA
2022-07-28,39.759998,40.900002,39.580002,40.889999,10153600,TWTR
2022-07-29,178.130005,182.440002,176.919998,181.630005,43520200,NVDA
2022-07-29,40.799999,41.779999,40.75,41.610001,11787700,TWTR
2022-08-01,181.820007,188.460007,179.899994,184.410004,47646900,NVDA
2022-08-01,41.119999,41.349998,40.459999,40.889999,14094800,TWTR
2022-08-02,181.220001,189.380005,180.919998,185.259995,48952700,NVDA
2022-08-02,40.75,41.27,40.650002,40.98,5244400,TWTR
2022-08-03,181.839996,189.679993,181.369995,188.929993,41814600,NVDA
2022-08-03,41.0,41.389999,40.889999,41.0,9348800,TWTR
2022-08-04,188.490005,192.740005,187.600006,192.149994,40965200,NVDA
2022-08-04,41.0,41.23,40.549999,41.060001,6169400,TWTR
2022-08-05,188.100006,192.289993,186.660004,189.889999,38580100,NVDA
2022-08-05,40.810001,42.66,40.599998,42.52,16024900,TWTR
2022-08-08,175.020004,182.389999,172.419998,177.929993,98185900,NVDA
2022-08-08,42.939999,43.549999,42.869999,42.939999,8130900,TWTR
2022-08-09,172.520004,174.470001,167.240005,170.860001,66826300,NVDA
2022-08-09,42.779999,43.119999,42.599998,42.830002,8309600,TWTR
2022-08-10,176.979996,181.179993,173.169998,180.970001,59742200,NVDA
2022-08-10,44.52,44.650002,43.830002,44.43,14507200,TWTR
2022-08-11,181.309998,187.070007,178.759995,179.419998,50932700,NVDA
2022-08-11,44.369999,44.630001,43.639999,43.939999,7254900,TWTR
2022-08-12,181.600006,187.179993,179.529999,187.089996,47763000,NVDA
2022-08-12,44.009998,44.599998,43.93,44.259998,7852200,TWTR
2022-08-15,187.009995,191.639999,186.130005,190.320007,45766600,NVDA
2022-08-15,44.189999,44.779999,43.959999,44.5,8955100,TWTR
2022-08-16,189.199997,191.419998,185.009995,188.789993,45124000,NVDA
2022-08-16,44.34,45.0,44.240002,44.400002,7924100,TWTR
2022-08-17,185.229996,186.880005,181.449997,183.350006,44679900,NVDA
2022-08-17,44.25,44.509998,43.849998,43.990002,6111900,TWTR
2022-08-18,183.009995,188.649994,181.830002,187.729996,41544700,NVDA
2022-08-18,44.119999,44.439999,43.810001,43.860001,6289500,TWTR
2022-08-19,184.059998,185.199997,177.699997,178.490005,44080100,NVDA
2022-08-19,43.52,44.009998,43.349998,43.990002,8099300,TWTR
2022-08-22,174.899994,175.580002,169.660004,170.339996,40959300,NVDA
2022-08-22,43.5,43.66,42.810001,43.009998,7904500,TWTR
2022-08-23,169.889999,174.649994,169.699997,171.809998,36952400,NVDA
2022-08-23,41.360001,41.939999,39.849998,39.860001,25922100,TWTR
